# Protein Binding Data from protein_file.xyz
# Generated from comprehensive molecular analysis
# Contains: Element composition, bond lengths, bond angles, and statistical data

# METADATA
Data_Type,Value
Filename,protein_file.xyz
Number_of_atoms,513
Sum_formula,C₁₅₄H₁₈₈N₆₄O₉₂P₁₄Pt
Formula_weight_g_mol,5036.27
Excluded_atoms,None
Excluded_elements,None
Included_contacts,None
Covalent_radius_plus_percent,8.00

# ELEMENT_COMPOSITION
Element,Atom_count,Mass_fraction_percent,Cov_radius_A,Cov_radius_plus_A
C,154,36.73,0.76,0.82
H,188,3.76,0.31,0.33
N,64,17.80,0.71,0.77
O,92,29.23,0.66,0.71
P,14,8.61,1.07,1.16
Pt,1,3.87,1.36,1.47

# BOND_LENGTHS_INDIVIDUAL
Atom_Pair,Bond_Length_A
O0–C1,1.4310
O0–H27,0.9585
C1–C2,1.5119
C1–H16,1.0845
C1–H17,1.0848
C2–O3,1.4454
C2–C4,1.5346
C2–H18,1.0931
O3–C7,1.4369
C4–O5,1.4203
C4–C6,1.5124
C4–H19,1.1024
O5–P28,1.6100
C6–C7,1.5152
C6–H20,1.0941
C6–H21,1.0780
C7–N8,1.4856
C7–H22,1.0894
N8–C9,1.3905
N8–C15,1.3609
C9–O10,1.2273
C9–N11,1.3620
N11–C12,1.3401
C12–N13,1.3376
C12–C14,1.4321
N13–H23,1.0107
N13–H24,1.0090
C14–C15,1.3821
C14–H25,1.0687
C15–H26,1.0746
P28–O29,1.4814
P28–O30,1.4814
P28–O31,1.6049
O31–C32,1.4363
C32–C33,1.5443
C32–H47,1.0977
C32–H48,1.0881
C33–O34,1.4580
C33–C35,1.5508
C33–H49,1.0993
O34–C38,1.4416
C35–O36,1.4442
C35–C37,1.5161
C35–H50,1.1054
O36–P58,1.6308
C37–C38,1.5147
C37–H51,1.0896
C37–H52,1.0880
C38–N39,1.4917
C38–H53,1.0907
N39–C40,1.3928
N39–C46,1.3625
C40–O41,1.2295
C40–N42,1.3541
N42–C43,1.3374
C43–N44,1.3332
C43–C45,1.4355
N44–H54,1.0112
N44–H55,1.0113
C45–C46,1.3851
C45–H56,1.0719
C46–H57,1.0725
P58–O59,1.4801
P58–O60,1.4814
P58–O61,1.6330
O61–C62,1.4445
C62–C63,1.5697
C62–H78,1.0960
C62–H79,1.0958
C63–O64,1.4486
C63–C65,1.5468
C63–H80,1.0886
O64–C68,1.4518
C65–O66,1.4555
C65–C67,1.5562
C65–H81,1.1041
O66–P90,1.6320
C67–C68,1.5332
C67–H82,1.0911
C67–H83,1.1045
C68–N69,1.5012
C68–H84,1.1084
N69–C70,1.3926
N69–C77,1.3739
C70–O71,1.2290
C70–N72,1.3811
N72–C73,1.3808
N72–H85,1.0085
C73–O74,1.2332
C73–C75,1.4525
C75–C76,1.5622
C75–C77,1.3731
C76–H86,1.0947
C76–H87,1.0903
C76–H88,1.0906
C77–H89,1.0678
P90–O91,1.4772
P90–O92,1.4804
P90–O93,1.6186
O93–C94,1.4399
C94–C95,1.5322
C94–H112,1.0974
C94–H113,1.0949
C95–O96,1.4444
C95–C97,1.5323
C95–H114,1.0835
O96–C100,1.4463
C97–O98,1.4361
C97–C99,1.5244
C97–H115,1.0788
O98–P123,1.6242
C99–C100,1.5262
C99–H116,1.0928
C99–H117,1.0912
C100–N101,1.4780
C100–H118,1.0962
N101–C102,1.3718
N101–C111,1.3777
C102–N103,1.2905
C102–H119,1.0878
N103–C104,1.3948
N103–Pt504,1.9845
C104–C105,1.4076
C104–C111,1.3721
C105–O106,1.2273
C105–N107,1.3822
N107–C108,1.3873
N107–H120,1.0102
C108–N109,1.3378
C108–N110,1.3350
N109–H121,1.0158
N109–H122,1.0127
N110–C111,1.3668
P123–O124,1.4768
P123–O125,1.4806
P123–O126,1.6111
O126–C127,1.4367
C127–C128,1.5373
C127–H145,1.0862
C127–H146,1.0937
C128–O129,1.4548
C128–C130,1.5279
C128–H147,1.0882
O129–C133,1.4407
C130–O131,1.4373
C130–C132,1.5064
C130–H148,1.0957
O131–P156,1.6170
C132–C133,1.5288
C132–H149,1.0974
C132–H150,1.0895
C133–N134,1.4866
C133–H151,1.0916
N134–C135,1.3645
N134–C144,1.3917
C135–N136,1.3000
C135–H152,1.0826
N136–C137,1.3848
N136–Pt504,1.9629
C137–C138,1.4170
C137–C144,1.3684
C138–O139,1.2249
C138–N140,1.3680
N140–C141,1.3748
N140–H153,1.0105
C141–N142,1.3288
C141–N143,1.3447
N142–H154,1.0165
N142–H155,1.0137
N143–C144,1.3618
P156–O157,1.4802
P156–O158,1.4815
P156–O159,1.6151
O159–C160,1.4407
C160–C161,1.5304
C160–H176,1.0872
C160–H177,1.0884
C161–O162,1.4244
C161–C163,1.5183
C161–H178,1.0870
O162–C166,1.4276
C163–O164,1.4336
C163–C165,1.5211
C163–H179,1.0857
O164–P188,1.6147
C165–C166,1.5201
C165–H180,1.0863
C165–H181,1.0900
C166–N167,1.4855
C166–H182,1.0927
N167–C168,1.3785
N167–C175,1.3757
C168–O169,1.2295
C168–N170,1.3758
N170–C171,1.3798
N170–H183,1.0101
C171–O172,1.2299
C171–C173,1.4487
C173–C174,1.5568
C173–C175,1.3652
C174–H184,1.0893
C174–H185,1.0940
C174–H186,1.0904
C175–H187,1.0723
P188–O189,1.4817
P188–O190,1.4809
P188–O191,1.5991
O191–C192,1.4335
C192–C193,1.5257
C192–H207,1.0907
C192–H208,1.0877
C193–O194,1.4410
C193–C195,1.5302
C193–H209,1.0914
O194–C198,1.4287
C195–O196,1.4400
C195–C197,1.4938
C195–H210,1.0840
O196–P218,1.6251
C197–C198,1.4759
C197–H211,1.0814
C197–H212,1.0810
C198–N199,1.4903
C198–H213,1.0745
N199–C200,1.3802
N199–C206,1.3588
C200–O201,1.2233
C200–N202,1.3567
N202–C203,1.3363
C203–N204,1.3363
C203–C205,1.4286
N204–H214,1.0107
N204–H215,1.0129
C205–C206,1.3796
C205–H216,1.0612
C206–H217,1.0700
P218–O219,1.4794
P218–O220,1.4802
P218–O221,1.6246
O221–C222,1.4331
C222–C223,1.5408
C222–H237,1.0908
C222–H238,1.0924
C223–O224,1.4324
C223–C225,1.5299
C223–H239,1.0875
O224–C228,1.4335
C225–O226,1.4361
C225–C227,1.5201
C225–H240,1.0895
O226–H241,0.9613
C227–C228,1.5039
C227–H242,1.0893
C227–H243,1.0910
C228–N229,1.4771
C228–H244,1.0855
N229–C230,1.3840
N229–C236,1.3494
C230–O231,1.2265
C230–N232,1.3594
N232–C233,1.3422
C233–N234,1.3333
C233–C235,1.4356
N234–H245,1.0112
N234–H246,1.0105
C235–C236,1.3715
C235–H247,1.0703
C236–H248,1.0633
O249–C250,1.4312
O249–H279,0.9599
C250–C251,1.5321
C250–H268,1.0863
C250–H269,1.0872
C251–O252,1.4448
C251–C253,1.5278
C251–H270,1.0974
O252–C256,1.4336
C253–O254,1.4307
C253–C255,1.5168
C253–H271,1.0844
O254–P280,1.6102
C255–C256,1.5112
C255–H272,1.0878
C255–H273,1.0854
C256–N257,1.4745
C256–H274,1.0806
N257–C258,1.3648
N257–C267,1.3696
C258–N259,1.3092
C258–H275,1.0933
N259–C260,1.3973
C260–C261,1.4329
C260–C267,1.3703
C261–O262,1.2311
C261–N263,1.3909
N263–C264,1.3787
N263–H276,1.0086
C264–N265,1.3298
C264–N266,1.3317
N265–H277,1.0131
N265–H278,1.0092
N266–C267,1.3488
P280–O281,1.4796
P280–O282,1.4827
P280–O283,1.5942
O283–C284,1.4352
C284–C285,1.5155
C284–H302,1.0931
C284–H303,1.0915
C285–O286,1.4442
C285–C287,1.5224
C285–H304,1.0780
O286–C290,1.4371
C287–O288,1.4311
C287–C289,1.5171
C287–H305,1.0935
O288–P313,1.6046
C289–C290,1.5339
C289–H306,1.0942
C289–H307,1.0884
C290–N291,1.4703
C290–H308,1.0984
N291–C292,1.3615
N291–C301,1.3596
C292–N293,1.3043
C292–H309,1.0818
N293–C294,1.3925
C294–C295,1.4186
C294–C301,1.3681
C295–O296,1.2302
C295–N297,1.3852
N297–C298,1.3820
N297–H310,1.0091
C298–N299,1.3253
C298–N300,1.3227
N299–H311,1.0119
N299–H312,1.0096
N300–C301,1.3468
P313–O314,1.4809
P313–O315,1.4821
P313–O316,1.6093
O316–C317,1.4362
C317–C318,1.5244
C317–H334,1.0928
C317–H335,1.0818
C318–O319,1.4344
C318–C320,1.5063
C318–H336,1.0792
O319–C323,1.4331
C320–O321,1.4304
C320–C322,1.4913
C320–H337,1.0922
O321–P345,1.5996
C322–C323,1.4863
C322–H338,1.0859
C322–H339,1.0957
C323–N324,1.4564
C323–H340,1.0874
N324–C325,1.3526
N324–C333,1.3442
C325–N326,1.3120
C325–H341,1.0910
N326–C327,1.4004
C327–C328,1.4116
C327–C333,1.3655
C328–N329,1.3332
C328–N330,1.3393
N329–H342,1.0097
N329–H343,1.0082
N330–C331,1.3255
C331–N332,1.3046
C331–H344,1.0838
N332–C333,1.3387
P345–O346,1.4800
P345–O347,1.4817
P345–O348,1.6199
O348–C349,1.4375
C349–C350,1.5355
C349–H364,1.0881
C349–H365,1.0816
C350–O351,1.4459
C350–C352,1.5056
C350–H366,1.0952
O351–C355,1.4356
C352–O353,1.4351
C352–C354,1.5211
C352–H367,1.1037
O353–P375,1.6144
C354–C355,1.5079
C354–H368,1.0774
C354–H369,1.0941
C355–N356,1.4866
C355–H370,1.0805
N356–C357,1.3922
N356–C363,1.3650
C357–O358,1.2282
C357–N359,1.3457
N359–C360,1.3303
C360–N361,1.3251
C360–C362,1.4301
N361–H371,1.0168
N361–H372,1.0094
C362–C363,1.3815
C362–H373,1.0756
C363–H374,1.0642
P375–O376,1.4780
P375–O377,1.4833
P375–O378,1.6103
O378–C379,1.4270
C379–C380,1.5412
C379–H394,1.0878
C379–H395,1.0934
C380–O381,1.4370
C380–C382,1.5243
C380–H396,1.0833
O381–C385,1.4438
C382–O383,1.4321
C382–C384,1.5294
C382–H397,1.0953
O383–P405,1.5968
C384–C385,1.5130
C384–H398,1.0886
C384–H399,1.1006
C385–N386,1.4841
C385–H400,1.1023
N386–C387,1.3900
N386–C393,1.3747
C387–O388,1.2308
C387–N389,1.3503
N389–C390,1.3316
C390–N391,1.3290
C390–C392,1.4333
N391–H401,1.0136
N391–H402,1.0070
C392–C393,1.3868
C392–H403,1.0743
C393–H404,1.0790
P405–O406,1.4817
P405–O407,1.4804
P405–O408,1.6004
O408–C409,1.4302
C409–C410,1.5136
C409–H426,1.0837
C409–H427,1.0899
C410–O411,1.4379
C410–C412,1.5427
C410–H428,1.0878
O411–C415,1.4281
C412–O413,1.4496
C412–C414,1.5469
C412–H429,1.0840
O413–P437,1.6156
C414–C415,1.5304
C414–H430,1.0950
C414–H431,1.0934
C415–N416,1.4809
C415–H432,1.0831
N416–C417,1.3659
N416–C425,1.3837
C417–N418,1.3101
C417–H433,1.0851
N418–C419,1.3958
C419–C420,1.4115
C419–C425,1.3672
C420–N421,1.3274
C420–N422,1.3367
N421–H434,1.0094
N421–H435,1.0095
N422–C423,1.3211
C423–N424,1.3289
C423–H436,1.1010
N424–C425,1.3564
P437–O438,1.4815
P437–O439,1.4805
P437–O440,1.6096
O440–C441,1.4229
C441–C442,1.5264
C441–H459,1.0873
C441–H460,1.0942
C442–O443,1.4386
C442–C444,1.5399
C442–H461,1.0774
O443–C447,1.4313
C444–O445,1.4302
C444–C446,1.5015
C444–H462,1.0840
O445–P470,1.6244
C446–C447,1.5196
C446–H463,1.0857
C446–H464,1.0912
C447–N448,1.4760
C447–H465,1.0969
N448–C449,1.3740
N448–C458,1.3657
C449–N450,1.2956
C449–H466,1.0807
N450–C451,1.3854
C451–C452,1.4039
C451–C458,1.3727
C452–O453,1.2278
C452–N454,1.3772
N454–C455,1.3741
N454–H467,1.0024
C455–N456,1.3261
C455–N457,1.3284
N456–H468,1.0095
N456–H469,1.0099
N457–C458,1.3545
P470–O471,1.4799
P470–O472,1.4805
P470–O473,1.6145
O473–C474,1.4316
C474–C475,1.5494
C474–H492,1.0923
C474–H493,1.0927
C475–O476,1.4605
